__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
app_name,"""msedge"""
title_app,"""Edge"""
isAppopened,false
isChromeAddress,true
E4H_X94_BP_link,"""https://x94.wdisp.bosch.com/sap/bc/ui2/flp?sap-client=011#BusinessPartner-maintain"""
warning_loop,2
isWarning,true
_current_BP,"""21993"""
is_edit_mode,false
BOT_status,"""BP already Blocked"""
isBP_not_exit,false
Excel_link,"""C:/Users/puu1hc/OneDrive - Bosch Group/Automationtool/excel file/NEG_LIST_X94_231025_Data_part_0001.xlsx"""
wookbook,null
total_excel_line,5122
Loop_excel_iterate,150
code_result,null
status_value,null
is_run,true
isSAPGTS_click_ok,"""left_click_done"""
isYSPLH,true
_cb_value,""""""
is_already_block,true
is_already_neg_2,true
is_block_header,false
isSaved_success,true
isAceptEntry_button,true
is_BP_box,true
try_loop,5
isBlock_header,false
try_iter,1
last_time_run_row,2322
excel_working_row,2471
isError,false
numner_bp_processed,6
warning_image_list,"""SAP_web/SAP_web_OpenbP_title,SAP_web/SAP_web_warning_save_first,SAP_web/SAP_web_Warning,SAP_web/SAP_web_display_logs,SAP_web/SAP_web_Infomration,SAP_web/SAP_web_Error"""
is_warning_image,false
image_list_save_success,"""SAP_web/SAP_web_already_block,SAP_web/SAP_web_pos_neg_2,SAP_web/SAP_web_saved_success"""
Computer_name,"""KA-C-001WN"""
_db_connection,null
sql_query,"""\nUPDATE top (1) [DB_FTSC_BOT].[tmp].[BP_list]\nSET \n    [Machine Name] = 'KA-C-001WN'\nOUTPUT \n    inserted.[Business Partner],\n    inserted.[Name],\n    inserted.[Name 2],\n    inserted.[Bot status],\n    inserted.[Machine Name]\nWHERE \n    [Bot status] IS NULL \n    AND ([Machine Name] IS NULL OR [Machine Name] = '')\n\n\t\t\t"""
sql_results,null
sql_update,"""\n\n\t\t\tUPDATE [DB_FTSC_BOT].[tmp].[BP_list]\n\t\t\tset [Bot status] ='BP already Blocked'\n\t\t\twhere [Business Partner]= '96920' and [Machine Name] ='KA-C-001WN'\n\t\t\t"""
len_df,1
__BOT_STEPS__
StepType,DataJSON
group_start,"{""group_id"": ""group_1"", ""group_name"": ""Open E4H Web X94"", ""type"": ""group_start"", ""workflow_pos"": [5260, 50]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""close_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""Edge""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""close_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""Business""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""isAppopened"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 1}, ""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""win+R""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""app_name""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""enter""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 30}, ""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""maximize_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""isChromeAddress"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Edge/Edge_home_button""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isChromeAddress""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Edge/Edge_home_button""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 200}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": true}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ctrl+a""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""delete""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""delay"": {""type"": ""hardcoded"", ""value"": 0.01}, ""text"": {""type"": ""variable"", ""value"": ""E4H_X94_BP_link""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""import keyboard\ni=0\nwhile i<10:\n\ti+=1\n\tkeyboard.press_and_release('delete')"", ""imported_module_path"": null}}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ENTER""}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isChromeAddress""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isChromeAddress""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""IF_END""}"
group_end,"{""group_id"": ""group_1"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Logo_SAP""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 30}}, ""type"": ""step"", ""workflow_pos"": [5260, 170]}"
group_start,"{""group_id"": ""group_2"", ""group_name"": ""process_warning"", ""type"": ""group_start"", ""workflow_pos"": [5260, 290]}"
loop_start,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""warning_loop""}, ""loop_name"": ""process_warning""}, ""loop_id"": ""loop_1"", ""type"": ""loop_start""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_OpenbP_title""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Cancel""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Warning""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_No_button""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_display_logs""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_Web_x_icon""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
