__SCHEDULE_INFO__
"{""enabled"": false, ""start_datetime"": ""2025-11-24T18:55:35"", ""repeat"": ""Every 5 minutes"", ""selected_days"": [""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun""], ""time_boundary_enabled"": false, ""start_time"": ""08:00:00"", ""end_time"": ""17:00:00"", ""email_notification_enabled"": true, ""recipient_email"": ""hung.phungtuan@vn.bosch.com"", ""notify_on_error"": false, ""notify_on_success"": true}"
__GLOBAL_VARIABLES__
app_name,"""Chrome"""
title_app,"""New Tab"""
isAppopened,false
isChromeAddress,true
E4H_X94_BP_link,"""https://x94.wdisp.bosch.com/sap/bc/ui2/flp?sap-client=011#BusinessPartner-maintain"""
warning_loop,2
isWarning,true
_current_BP,30042513
is_edit_mode,false
BOT_status,"""BB is blocked successfully by BOT"""
isBP_not_exit,false
Excel_link,"""C:/Users/puu1hc/OneDrive - Bosch Group/Automationtool/excel file/NEG_LIST_X94_231025_Data_part_0001.xlsx"""
wookbook,null
total_excel_line,5122
Loop_excel_iterate,150
code_result,null
status_value,null
is_run,true
isSAPGTS_click_ok,"""left_click_done"""
isYSPLH,true
_cb_value,""""""
is_already_block,true
is_already_neg_2,false
is_block_header,true
isSaved_success,true
isAceptEntry_button,true
is_BP_box,true
try_loop,5
isBlock_header,false
try_iter,1
last_time_run_row,2322
excel_working_row,2471
isError,true
numner_bp_processed,0
warning_image_list,"""SAP_web/SAP_web_OpenbP_title,SAP_web/SAP_web_warning_save_first,SAP_web/SAP_web_Warning,SAP_web/SAP_web_display_logs,SAP_web/SAP_web_Infomration,SAP_web/SAP_web_Error"""
is_warning_image,false
image_list_save_success,"""SAP_web/SAP_web_already_block,SAP_web/SAP_web_pos_neg_2,SAP_web/SAP_web_saved_success"""
__BOT_STEPS__
StepType,DataJSON
group_start,"{""group_id"": ""group_1"", ""group_name"": ""Open E4H Web X94"", ""type"": ""group_start"", ""workflow_pos"": [5260, 50]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""close_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""Organ""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""close_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""Home""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""isAppopened"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 1}, ""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""win+R""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""app_name""}}, ""type"": ""step""}"
