__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
gemini_response,null
gemini_cell,"""```json\n{\n  \""vendor_name\"": \""DAIKIN INDUSTRIES, LTD.\"",\n  \""invoice_number\"": \""IEOZH5150\"",\n  \""invoice_date\"": \""2020-09-09\"",\n  \""currency\"": \""USD\"",\n  \""line_items\"": [\n    {\n      \""contract_no\"": \""J03154-PO\"",\n      \""product_model\"": \""VAM800GJVE\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 10,\n      \""unit_price\"": 610.00,\n      \""total_amount\"": 6100.00\n    },\n    {\n      \""contract_no\"": \""J03167-PO\"",\n      \""product_model\"": \""FXEQ50AV36\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 1,\n      \""unit_price\"": 303.00,\n      \""total_amount\"": 303.00\n    },\n    {\n      \""contract_no\"": \""J03167-PO\"",\n      \""product_model\"": \""BRC4C65\"",\n      \""description\"": \""REMOTE CONTROLLER\"",\n      \""quantity\"": 300,\n      \""unit_price\"": 38.00,\n      \""total_amount\"": 11400.00\n    },\n    {\n      \""contract_no\"": \""J03167-PO\"",\n      \""product_model\"": \""FXEQ50AV36\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 1,\n      \""unit_price\"": 303.00,\n      \""total_amount\"": 303.00\n    },\n    {\n      \""contract_no\"": \""J03167-PO\"",\n      \""product_model\"": \""VAM1000GJVE\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 3,\n      \""unit_price\"": 741.00,\n      \""total_amount\"": 2223.00\n    },\n    {\n      \""contract_no\"": \""J03167-PO\"",\n      \""product_model\"": \""VAM800GJVE\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 1,\n      \""unit_price\"": 610.00,\n      \""total_amount\"": 610.00\n    },\n    {\n      \""contract_no\"": \""J04142-PO\"",\n      \""product_model\"": \""FXVQ400NY1\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 1,\n      \""unit_price\"": 2136.00,\n      \""total_amount\"": 2136.00\n    },\n    {\n      \""contract_no\"": \""J05390-PO\"",\n      \""product_model\"": \""FXVQ250NY1\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 6,\n      \""unit_price\"": 1493.00,\n      \""total_amount\"": 8958.00\n    },\n    {\n      \""contract_no\"": \""J07470-PO\"",\n      \""product_model\"": \""VAM150GJVE\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 9,\n      \""unit_price\"": 376.00,\n      \""total_amount\"": 3384.00\n    },\n    {\n      \""contract_no\"": \""J07470-PO\"",\n      \""product_model\"": \""VAM500GJVE\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 10,\n      \""unit_price\"": 479.00,\n      \""total_amount\"": 4790.00\n    },\n    {\n      \""contract_no\"": \""J07470-PO\"",\n      \""product_model\"": \""VAM350GJVE\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 2,\n      \""unit_price\"": 475.00,\n      \""total_amount\"": 950.00\n    },\n    {\n      \""contract_no\"": \""J07470-PO\"",\n      \""product_model\"": \""VAM350GJVE\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 1,\n      \""unit_price\"": 475.00,\n      \""total_amount\"": 475.00\n    },\n    {\n      \""contract_no\"": \""J07470-PO\"",\n      \""product_model\"": \""VAM350GJVE\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 1,\n      \""unit_price\"": 475.00,\n      \""total_amount\"": 475.00\n    },\n    {\n      \""contract_no\"": \""J07470-PO\"",\n      \""product_model\"": \""VAM350GJVE\"",\n      \""description\"": \""DAIKIN BRAND AIR CONDITIONERS AND ACCESSORIES\"",\n      \""quantity\"": 1,\n      \""unit_price\"": 475.00,\n      \""total_amount\"": 475.00\n    }\n  ],\n  \""total_invoice_amount\"": 42582.00\n}\n```"""
df_single,null
folder_files,null
df_all,null
number_of_file,6
inerate,6
pdf_file_link,"""C:\\Users\\Hung Phung\\Documents\\invoice\\IE5ZHB957-INV.pdf"""
excel_link,"""C:\\Users\\Hung Phung\\Documents\\invoice\\IE5ZHB957-INV.xlsx"""
inerate_pd,5
