__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
url,"""https://didongviet.vn/dien-thoai/samsung-galaxy-s25-ultra-5g-1tb.html"""
_webdriver,null
Desc,null
_price,null
_workbook,null
_total_line,28
_interate,1
_row,4
_product_search,"""Samsung Galaxy S25 Ultra S938B (12G+1TB) Xanh"""
df_search,null
product_price,"""not_found"""
product_description,"""not_found"""
col_price,"""J"""
col_des,"""K"""
stt,"""GGAPI3"""
_screenshot_file_name,"""D:/AutomateTask/Market price/screenshot\\didongviet.vn_GGAPI3.png"""
screenshot_folder_link,"""D:/AutomateTask/Market price/screenshot"""
isTakescreenshot,true
col_screenshot,"""N"""
col_link,"""M"""
gemini_result_df,null
_json_gemini,"""{\n  \""product_name\"": \""not_found\"",\n  \""price\"": \""not_found\"",\n  \""status\"": \""\"",\n  \""similarity\"": \""0%\""\n}"""
excel_link,"""D:/AutomateTask/Market price/Market price.xlsx"""
cells_price_value,null
last_run_row,3
hyper_link,"""=HYPERLINK(\""D:/AutomateTask/Market price/screenshot\\didongviet.vn_GGAPI3.png\"")"""
df_search_filtered,null
web_get_price,"""dienmayxanh;thegioididong;nguyenkim;mediamart;didongviet;hoanghamobile;cellphones;viettelstore;pico;dienmaycholon;bestbuy;meta;eco-mart;mainguyen;fptshop"""
search_folder_link,"""D:/AutomateTask/Market price/search result"""
df,null
_workbook_log,null
len_df_search_filtered,9
chrome_driver_link,"""D:/AutomateTask/App content/Chromedriver/chromedriver.exe"""
Chrome_folder,"""D:/AutomateTask/App content/Chromedriver"""
iterate_df_search_filter,7
last_row_log,97
data_source_web,"""didongviet.vn"""
previous_price,"""25490000"""
_isbetter_price,false
is_replace,false
col_search_file,"""O"""
search_file_link,"""D:/AutomateTask/Market price/search result/GGAPI3.xlsx"""
hyperlink_search,"""=HYPERLINK(\""D:/AutomateTask/Market price/search result/GGAPI3.xlsx\"")"""
excel_link_log,"""D:/AutomateTask/Market price/Market_log_file.xlsx"""
Search_API_key,""""""
Gemini_API_Key,""""""
save df search,null
hyperlink search,null
set screenshot,null
hyper screenshot,null
extract price,null
extract description,null
check better price,null
