__GLOBAL_VARIABLES__
excel_link,"""C:/Users/puu1hc/OneDrive - Bosch Group/Automationtool/Sample Data - SPL Similarity Check .xlsx"""
SAP_name,"""Q94"""
BP_col,"""A"""
Similarity_value,"""D"""
Result_column,"""Y"""
workbook,null
Total_line,33
iterate,4
current_BP,37796501
isLogonOpen,true
isBP_box,true
Bot_result,"""\""BP not found\"""""
working_col,5
isBPnotfound,true
isNegtive_list_show,true
wait_between_steps,"""0.2"""
loop_click_save,1
isTextShowSaved,true
len_BP_string,null
__BOT_STEPS__
StepType,DataJSON
step,"{""assign_to_variable_name"": ""workbook"", ""class_name"": ""handle_excel"", ""method_name"": ""read_excel"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""file_link"": {""type"": ""variable"", ""value"": ""excel_link""}, ""sheet_name"": {""type"": ""hardcoded"", ""value"": null}}, ""type"": ""step"", ""workflow_pos"": [290, 30]}"
step,"{""assign_to_variable_name"": ""Total_line"", ""class_name"": ""handle_excel"", ""method_name"": ""count_non_empty_rows_in_column"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""column_identifier"": {""type"": ""variable"", ""value"": ""BP_col""}, ""workbook"": {""type"": ""variable"", ""value"": ""workbook""}}, ""type"": ""step"", ""workflow_pos"": [290, 120]}"
loop_start,"{""loop_config"": {""loop_name"": ""LoopExcel"", ""iteration_count_config"": {""type"": ""hardcoded"", ""value"": 4}, ""assign_iteration_to_variable"": ""iterate""}, ""loop_id"": ""loop_1"", ""type"": ""loop_start"", ""workflow_pos"": [290, 210]}"
step,"{""assign_to_variable_name"": ""working_col"", ""class_name"": ""change_variable_value"", ""method_name"": ""math_add_variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""var1"": {""type"": ""variable"", ""value"": ""iterate""}, ""var2"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [290, 300]}"
step,"{""assign_to_variable_name"": ""current_BP"", ""class_name"": ""handle_excel"", ""method_name"": ""read_excel_cells"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""col"": {""type"": ""variable"", ""value"": ""BP_col""}, ""row"": {""type"": ""variable"", ""value"": ""working_col""}, ""workbook"": {""type"": ""variable"", ""value"": ""workbook""}}, ""type"": ""step"", ""workflow_pos"": [290, 390]}"
step,"{""type"": ""step"", ""class_name"": ""handle_excel"", ""method_name"": ""check_Length_String"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""String"": {""type"": ""variable"", ""value"": ""current_BP""}}, ""assign_to_variable_name"": ""len_BP_string"", ""workflow_pos"": [290, 480]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""len_BP_string""}, ""operator"": "">"", ""right_operand"": {""type"": ""hardcoded"", ""value"": 7}}}, ""if_id"": ""if_1"", ""type"": ""IF_START"", ""workflow_pos"": [290, 570]}"
group_start,"{""group_id"": ""group_1"", ""group_name"": ""Template_LoginSAP"", ""type"": ""group_start"", ""workflow_pos"": [170, 660]}"
step,"{""assign_to_variable_name"": ""isLogonOpen"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 1}, ""title"": {""type"": ""variable"", ""value"": ""SAP_name""}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isLogonOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""SAP_name""}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isLogonOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""ELSE""}"
