__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
link_chrome,"""C:/Users/puu1hc/OneDrive - Bosch Group/PersonalDrive/BOT 2023 Version/Auto-classify-new-2023/chromedriver-win64/chromedriver.exe"""
url,"""https://bshgtm.eu.micgtm.com/portal"""
isMICopen,true
_webdriver,null
islognin,true
isMicmessage,true
_try,1
isNew_part_show,true
isResetButton,true
_first_date_month,"""11/01/2025 """
_time_var,"""18:19:19"""
_today,"""11/15/2025 """
isRecords_zero,false
_iterate,1
isConfirm_message,false
is_clipboard_win,true
df_inbox,null
db_connection,null
isProgressInfo,false
excel_link,"""C:/Users/puu1hc/OneDrive - Bosch Group/Automationtool/automatetask/App content/mic_inbox.xlsx"""
total_records_inbox,639
__BOT_STEPS__
StepType,DataJSON
group_start,"{""group_id"": ""group_1"", ""group_name"": ""Login_MIC"", ""type"": ""group_start"", ""workflow_pos"": [2950, 50]}"
step,"{""assign_to_variable_name"": ""isMICopen"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 5}, ""title"": {""type"": ""hardcoded"", ""value"": ""MIC-GTM""}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isMICopen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""MIC""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""close_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""MIC-GTM""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""isMicmessage"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_close_message""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isMicmessage""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_close_message""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isMicmessage""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isMicmessage""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""IF_END""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isMICopen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_ms"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
