__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
Chrome_link,"""C:/Users/puu1hc/OneDrive - Bosch Group/PersonalDrive/BOT 2023 Version/Auto-classify-new-2023/chromedriver-win64/chromedriver.exe"""
url,"""https://www.dienmayxanh.com/tu-lanh/hitachi-inverter-573-lit-r-sx800gpgv0"""
_webdriver,null
Desc,null
_price,null
_workbook,null
_total_line,999
_interate,2
_row,3
_product_search,"""T\u1ee7 l\u1ea1nh Hitachi R-SX800GPGV0 GBK"""
df_search,null
product_price,"""48.500.000\u20ab"""
product_description,"""T\u1ee7 l\u1ea1nh Hitachi Inverter 573 l\u00edt Side By Side R-SX800GPGV0 GBK"""
col_price,"""I"""
col_des,"""J"""
stt,"""GGAPI2"""
_screenshot_file_name,"""C:\\Users\\puu1hc\\OneDrive - Bosch Group\\Automationtool\\TGDD\\screenshot\\dmx_GGAPI2.png"""
screenshot_folder_link,"""C:\\Users\\puu1hc\\OneDrive - Bosch Group\\Automationtool\\TGDD\\screenshot"""
isTakescreenshot,true
col_screenshot,"""M"""
col_link,"""L"""
gemini_result_df,null
_json_gemini,"""```json\n{\n  \""product_name\"": \""T\u1ee7 l\u1ea1nh Hitachi Inverter 573 l\u00edt Side By Side R-SX800GPGV0 GBK\"",\n  \""price\"": \""48.500.000\u20ab\"",\n  \""status\"": \""C\u00f2n h\u00e0ng\""\n}\n```"""
excel_link,"""C:/Users/puu1hc/OneDrive - Bosch Group/Automationtool/TGDD/TGGD partlist _ newT.xlsx"""
cells_price_value,null
last_run_row,1
hyper_link,"""=HYPERLINK(\""C:\\Users\\puu1hc\\OneDrive - Bosch Group\\Automationtool\\TGDD\\screenshot\\dmx_GGAPI2.png\"")"""
__BOT_STEPS__
StepType,DataJSON
step,"{""assign_to_variable_name"": ""_workbook"", ""class_name"": ""handle_excel"", ""method_name"": ""read_excel"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""file_link"": {""type"": ""variable"", ""value"": ""excel_link""}, ""sheet_name"": {""type"": ""hardcoded"", ""value"": null}}, ""type"": ""step"", ""workflow_pos"": [1300, 50]}"
step,"{""assign_to_variable_name"": ""_total_line"", ""class_name"": ""handle_excel"", ""method_name"": ""count_non_empty_rows_in_column"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""column_identifier"": {""type"": ""hardcoded"", ""value"": ""D""}, ""workbook"": {""type"": ""variable"", ""value"": ""_workbook""}}, ""type"": ""step"", ""workflow_pos"": [1300, 170]}"
step,"{""assign_to_variable_name"": ""last_run_row"", ""class_name"": ""handle_excel"", ""method_name"": ""count_non_empty_rows_in_column"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""column_identifier"": {""type"": ""variable"", ""value"": ""col_price""}, ""workbook"": {""type"": ""variable"", ""value"": ""_workbook""}}, ""type"": ""step"", ""workflow_pos"": [1300, 290]}"
loop_start,"{""loop_config"": {""loop_name"": null, ""iteration_count_config"": {""type"": ""hardcoded"", ""value"": 2}, ""assign_iteration_to_variable"": ""_interate""}, ""loop_id"": ""loop_1"", ""type"": ""loop_start"", ""workflow_pos"": [1300, 410]}"
