__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
SAP_name,"""Q94"""
isLogonOpen,true
is_BP_label_show,true
Bot_status,"""BP is unblock successful"""
BP_number,"""37794407"""
is_BP_not_exist,false
isEditmode,true
unBlock_reason,"""Test Bot"""
loop_save,0
isSaved_unblock_BP,true
isWarning_mess,false
isblocked,"""0"""
_blocked_value,"""0"""
excel_link,"""C:/Users/PUU1HC/OneDrive - Bosch Group/Automationtool/Sample Data - SPL Similarity Check .xlsx"""
workbook,null
_total_excel_row,33
excel_iterate,5
current_BP,37796501
isblock_reason_show,false
__BOT_STEPS__
StepType,DataJSON
step,"{""assign_to_variable_name"": ""workbook"", ""class_name"": ""handle_excel"", ""method_name"": ""read_excel"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""file_link"": {""type"": ""variable"", ""value"": ""excel_link""}, ""sheet_name"": {""type"": ""hardcoded"", ""value"": null}}, ""type"": ""step"", ""workflow_pos"": [240, 30]}"
step,"{""assign_to_variable_name"": ""_total_excel_row"", ""class_name"": ""handle_excel"", ""method_name"": ""count_non_empty_rows_in_column"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""column_identifier"": {""type"": ""hardcoded"", ""value"": ""A""}, ""workbook"": {""type"": ""variable"", ""value"": ""workbook""}}, ""type"": ""step"", ""workflow_pos"": [240, 150]}"
loop_start,"{""loop_config"": {""loop_name"": null, ""iteration_count_config"": {""type"": ""hardcoded"", ""value"": 5}, ""assign_iteration_to_variable"": ""excel_iterate""}, ""loop_id"": ""loop_2"", ""type"": ""loop_start"", ""workflow_pos"": [240, 270]}"
step,"{""assign_to_variable_name"": ""current_BP"", ""class_name"": ""handle_excel"", ""method_name"": ""read_excel_cells"", ""module_name"": ""File_ReadWrite"", ""parameters_config"": {""col"": {""type"": ""hardcoded"", ""value"": ""A""}, ""row"": {""type"": ""variable"", ""value"": ""excel_iterate""}, ""workbook"": {""type"": ""variable"", ""value"": ""workbook""}}, ""type"": ""step"", ""workflow_pos"": [240, 390]}"
