__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
AB,null
Save_result_link,"""D:/automatetask/AB csv/AB_analysis_result.csv"""
AB_scan,"""D:\\Amibroker AFL\\scanmuaban.apx"""
df,null
kwargs,{}
df_len,1
iterate,1
isdataupdated,true
done,null
df_filter,null
_isFireAnt_running,false
_current_ticker,"""OPC"""
app_name,"""whatsapp:"""
title_app,"""WhatsApp"""
isAppopened,true
text_to_sent,"""Mua Bat Day"""
isAmibroker_active,true
isWhatsapp_active,true
row,0
row_number,null
__BOT_STEPS__
StepType,DataJSON
step,"{""assign_to_variable_name"": ""AB"", ""class_name"": ""Amibroker"", ""method_name"": ""connect_AB"", ""module_name"": ""Amibroker"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [240, 30]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""AmiBroker""}}, ""type"": ""step"", ""workflow_pos"": [240, 150]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Amibroker"", ""method_name"": ""load_layout"", ""module_name"": ""Amibroker"", ""parameters_config"": {""AB"": {""type"": ""variable"", ""value"": ""AB""}, ""link"": {""type"": ""hardcoded"", ""value"": ""C:\\Program Files (x86)\\AmiBroker\\FireAnt_EOD\\Layouts\\hung_layout.awl""}}, ""type"": ""step"", ""workflow_pos"": [240, 270]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Amibroker"", ""method_name"": ""active_ticker"", ""module_name"": ""Amibroker"", ""parameters_config"": {""AB"": {""type"": ""variable"", ""value"": ""AB""}, ""ticker"": {""type"": ""hardcoded"", ""value"": ""VN30""}}, ""type"": ""step"", ""workflow_pos"": [240, 390]}"
step,"{""assign_to_variable_name"": ""isdataupdated"", ""class_name"": ""Amibroker"", ""method_name"": ""check_database_uptodate"", ""module_name"": ""Amibroker"", ""parameters_config"": {""AB"": {""type"": ""variable"", ""value"": ""AB""}}, ""type"": ""step"", ""workflow_pos"": [240, 510]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isdataupdated""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""IF_START"", ""workflow_pos"": [240, 630]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [20, 750]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isdataupdated""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""ELSE""}"
group_start,"{""group_id"": ""group_1"", ""group_name"": ""fireant"", ""type"": ""group_start"", ""workflow_pos"": [460, 750]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""win+d""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.8}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Amibroker/FireAnt_logo""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step""}"
