__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
chrome_driver_link,"""C:/Users/puu1hc/OneDrive - Bosch Group/PersonalDrive/BOT 2023 Version/Auto-classify-new-2023/chromedriver-win64/chromedriver.exe"""
_webdriver,null
Login,"""//*[@id=\""__button16-BDI-content\""]"""
login_btt_element,null
isShipsterOpen,false
isLogin,null
isNotLogin,true
Shipster_export_data,null
shipster_file_link,"""C:/Users/puu1hc/Downloads/all_location_orders_data.xlsx"""
isFile_doloaded,true
__BOT_STEPS__
StepType,DataJSON
step,"{""assign_to_variable_name"": ""isShipsterOpen"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 5}, ""title"": {""type"": ""hardcoded"", ""value"": ""Shipster""}}, ""type"": ""step"", ""workflow_pos"": [970, 50]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isShipsterOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""IF_START"", ""workflow_pos"": [970, 170]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""Shipster""}}, ""type"": ""step"", ""workflow_pos"": [640, 290]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""close_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""Shipster""}}, ""type"": ""step"", ""workflow_pos"": [640, 410]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isShipsterOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [1234, 290]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isShipsterOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_1"", ""type"": ""IF_END"", ""workflow_pos"": [970, 570]}"
step,"{""assign_to_variable_name"": ""_webdriver"", ""class_name"": ""Chrome_selenium"", ""method_name"": ""connect_chrome"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""chrome_driver_link"": {""type"": ""variable"", ""value"": ""chrome_driver_link""}, ""url"": {""type"": ""hardcoded"", ""value"": ""https://shipster.cfapps.eu10-004.hana.ondemand.com/guest/index.html#""}}, ""type"": ""step"", ""workflow_pos"": [970, 690]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Shipster/Shipster_logo""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 30}}, ""type"": ""step"", ""workflow_pos"": [970, 810]}"
step,"{""assign_to_variable_name"": ""isNotLogin"", ""class_name"": ""Chrome_selenium"", ""method_name"": ""find_elememt_by_display_name"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""click_request"": {""type"": ""hardcoded"", ""value"": false}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""text"": {""type"": ""hardcoded"", ""value"": ""Login""}}, ""type"": ""step"", ""workflow_pos"": [970, 930]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isNotLogin""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""IF_START"", ""workflow_pos"": [970, 1050]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Chrome_selenium"", ""method_name"": ""find_elememt_by_display_name"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""click_request"": {""type"": ""hardcoded"", ""value"": true}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""text"": {""type"": ""hardcoded"", ""value"": ""Login""}}, ""type"": ""step"", ""workflow_pos"": [640, 1170]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Shipster/Shipster_logo""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 30}}, ""type"": ""step"", ""workflow_pos"": [640, 1290]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isNotLogin""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [1234, 1170]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isNotLogin""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_2"", ""type"": ""IF_END"", ""workflow_pos"": [970, 1450]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 3}}, ""type"": ""step"", ""workflow_pos"": [970, 1570]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Chrome_selenium"", ""method_name"": ""find_elememt_by_display_name"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""click_request"": {""type"": ""hardcoded"", ""value"": true}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""text"": {""type"": ""hardcoded"", ""value"": ""All Location""}}, ""type"": ""step"", ""workflow_pos"": [970, 1690]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Chrome_selenium"", ""method_name"": ""find_element_action"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""Actions"": {""type"": ""hardcoded"", ""value"": ""Click""}, ""by_strategy"": {""type"": ""hardcoded"", ""value"": ""xpath""}, ""driver"": {""type"": ""variable"", ""value"": ""_webdriver""}, ""locator_value"": {""type"": ""hardcoded"", ""value"": ""//*[@id=\""__content12-icon-image\""]""}, ""text_to_send"": {""type"": ""hardcoded"", ""value"": """"}}, ""type"": ""step"", ""workflow_pos"": [970, 1810]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Shipster/Shipster_status_filter""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 30}}, ""type"": ""step"", ""workflow_pos"": [970, 1930]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Shipster/Shipster_status_filter""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [970, 2050]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""hardcoded"", ""value"": ""Waiting for tariffing""}}, ""type"": ""step"", ""workflow_pos"": [970, 2170]}"
